Variable Name,Variable Description,Format,Units,Enumeration,Impedance Effect Type,Constraints,Lower Bound,Upper Bound,Calculation Notes (will be removed),None,Some,Device,WChairM,WChairE,MScooter,LowVision,Blind,Some-LowVision,Device-LowVision,WChairM-LowVision,WChairE-LowVision,MScooter-LowVision,Some-Blind,Device-Blind,WChairM-Blind,WChairE-Blind,MScooter-Blind
stmCrossingNSLandingPad,Nearside Landing Pad Condition,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.20,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingNSLandingPad,Nearside Landing Pad Condition,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,1.00,0.50,0.50,0.15,0.15,1.00,1.00,1.00,1.00,1.00,0.50,0.50,1.00,0.50,0.50
stmCrossingNSLandingPad,Nearside Landing Pad Condition,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.15,0.15,0.15,5.00,5.00,5.00,0.20,0.20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
stmCrossingNSPushButtonConditionandAlignment,Nearside push button condition and alignment,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSPushButtonConditionandAlignment,Nearside push button condition and alignment,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingNSPushButtonConditionandAlignment,Nearside push button condition and alignment,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingNSPushButtonConditionandAlignment,Nearside push button condition and alignment,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
stmCrossingNSPushButtonVoiceSystem,Nearside push button voice system,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSPushButtonVoiceSystem,Nearside push button voice system,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSPushButtonVoiceSystem,Nearside push button voice system,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSPushButtonVoiceSystem,Nearside push button voice system,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSPushButtonHeightOK,Nearside push button height OK,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingNSPushButtonHeightOK,Nearside push button height OK,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSPushButtonReachOK,Nearside push button reach OK,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingNSPushButtonReachOK,Nearside push button reach OK,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSSigns,Nearside signs,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSSigns,Nearside signs,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingNSSigns,Nearside signs,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingNSSigns,Nearside signs,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingFSSignalHeadCondition,Farside signal head condition,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSSignalHeadCondition,Farside signal head condition,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingFSSignalHeadCondition,Farside signal head condition,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingFSSignalHeadCondition,Farside signal head condition,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingFSSignalHeadLampWorking,Farside signal head lamp working,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.00,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingFSSignalHeadLampWorking,Farside signal head lamp working,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSSignalHeadVisible,Farside signal head visible,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.00,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingFSSignalHeadVisible,Farside signal head visible,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSRamp,Farside ramp,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSRamp,Farside ramp,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.20,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingFSRamp,Farside ramp,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,1.00,0.50,0.50,0.15,0.15,1.00,1.00,1.00,1.00,1.00,0.50,0.50,1.00,0.50,0.50
stmCrossingFSRamp,Farside ramp,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.15,0.15,0.15,5.00,5.00,5.00,0.20,0.20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
stmCrossingFSLandingPad,Farside landing pad,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSLandingPad,Farside landing pad,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.20,0.10,0.10,0.10,0.10,0.20,0.20,0.20,0.20,0.20,0.10,0.10,0.20,0.10,0.10
stmCrossingFSLandingPad,Farside landing pad,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,1.00,0.50,0.50,0.15,0.15,1.00,1.00,1.00,1.00,1.00,0.50,0.50,1.00,0.50,0.50
stmCrossingFSLandingPad,Farside landing pad,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.15,0.15,0.15,5.00,5.00,5.00,0.20,0.20,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
stmCrossingFSPushButtonConditionandAlignment,Farside push button cond./dir.,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSPushButtonConditionandAlignment,Farside push button cond./dir.,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingFSPushButtonConditionandAlignment,Farside push button cond./dir.,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingFSPushButtonConditionandAlignment,Farside push button cond./dir.,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
stmCrossingFSPushButtonVoiceSystem,Farside push button voice system,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSPushButtonVoiceSystem,Farside push button voice system,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSPushButtonVoiceSystem,Farside push button voice system,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSPushButtonVoiceSystem,Farside push button voice system,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSPushButtonHeightOK,Farside push button height OK,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingFSPushButtonHeightOK,Farside push button height OK,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSPushButtonReachOK,Farside push button reach OK,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingFSPushButtonReachOK,Farside push button reach OK,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSSigns,Farside signs,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingFSSigns,Farside signs,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingFSSigns,Farside signs,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingFSSigns,Farside signs,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingNSSignalHeadConditionandAlignment,Nearside signal head condition and alignment,TEXT,Enumerated,Good,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSSignalHeadConditionandAlignment,Nearside signal head condition and alignment,TEXT,Enumerated,Fair,ADD;CROSS,,,,Add per Event,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
stmCrossingNSSignalHeadConditionandAlignment,Nearside signal head condition and alignment,TEXT,Enumerated,Poor,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingNSSignalHeadConditionandAlignment,Nearside signal head condition and alignment,TEXT,Enumerated,Absent,ADD;CROSS,,,,Add per Event,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10
stmCrossingNSSignalHeadLampWorking,Nearside signal head lamp working,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.00,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingNSSignalHeadLampWorking,Nearside signal head lamp working,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingNSSignalHeadVisible,Nearside signal head visible,TEXT,Enumerated,No,ADD;CROSS,,,,Add per Event,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.00,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
stmCrossingNSSignalHeadVisible,Nearside signal head visible,TEXT,Enumerated,Yes,ADD;CROSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingLinkVehicleVolumeRightA_B,Traffic volume per hour A_B turning right across crossing,NUMERIC,NA,NA,ADD;CROSS,,,,Add if [conditions TBD],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingLinkVehicleVolumeLeftA_B,Traffic volume per hour A_B turning left across crossing,NUMERIC,NA,NA,ADD;CROSS,,,,Add if [conditions TBD],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingLinkVehicleVolumeThroughA_B,Traffic volume per hour A_B going straight across crossing,NUMERIC,NA,NA,ADD;CROSS,,,,Add if [conditions TBD],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingLinkVehicleVolumeRightB_A,Traffic volume per hour B_A turning right across crossing,NUMERIC,NA,NA,ADD;CROSS,,,,Add if [conditions TBD],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingLinkVehicleVolumeLeftB_A,Traffic volume per hour B_A turning left across crossing,NUMERIC,NA,NA,ADD;CROSS,,,,Add if [conditions TBD],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmCrossingLinkVehicleVolumeThroughB_A,Traffic volume per hour B_A going straight across crossing,NUMERIC,NA,NA,ADD;CROSS,,,,Add if [conditions TBD],0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,
stmBusStopPulloutPresent,Buses are able to pull out of main traffic lane,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopPulloutPresent,Buses are able to pull out of main traffic lane,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadWidth,Landing pad width (minimum 5'),NUMERIC,Inches,NA,ADD;BUSS,OUTBX,60,,"Add if less than 60""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadWidthCrossSlope,Landing pad width cross slope (maximum 2%),NUMERIC,Percent,NA,ADD;BUSS,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmBusStopLandingPadDepth,Landing pad depth (minimum 8'),NUMERIC,Inches,NA,ADD;BUSS,OUTBX,96,,"Add if less than 96""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadDepthCrossSlope,Landing pad depth cross slope (maximum 2%),NUMERIC,Percent,NA,ADD;BUSS,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmBusStopLandingPadSurfaceCondition,Landing pad surface condition,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadSurfaceCondition,Landing pad surface condition,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadSurfaceCondition,Landing pad surface condition,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadSurfaceCondition,Landing pad surface condition,TEXT,Enumerated,Absent,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadObstructions,Landing pad obstructions,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopLandingPadObstructions,Landing pad obstructions,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadWidth,"Stop pad width (minimum 30"")",NUMERIC,Inches,NA,ADD;BUSS,OUTBX,30,,"Add if less than 30""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadWidthCrossSlope,Stop pad width cross slope (maximum 2%),NUMERIC,Percent,NA,ADD;BUSS,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmBusStopStopPadDepth,"Stop pad depth (minimum 48"")",NUMERIC,Inches,NA,ADD;BUSS,OUTBX,48,,"Add if less than 48""",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadDepthCrossSlope,Stop pad depth cross slope (maximum 2%),NUMERIC,Percent,NA,ADD;BUSS,OUTBX,,2,Add if greater than 2%,0.00,0.10,0.20,0.25,0.00,0.00,0.10,0.20,0.25,0.25,0.25,0.25,0.25,0.10,0.20,0.25,0.00,0.00
stmBusStopStopPadSurfaceCondition,Stop pad surface condition,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadSurfaceCondition,Stop pad surface condition,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadSurfaceCondition,Stop pad surface condition,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadObstructions,Stop pad obstructions,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopStopPadObstructions,Stop pad obstructions,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopDirectPathtoBusDoor,Direct path to bus door,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopDirectPathtoBusDoor,Direct path to bus door,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopCurbRamptoBusDoor,Curb ramp to bus door,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopCurbRamptoBusDoor,Curb ramp to bus door,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkAtStopCondition,Sidewalk condition at stop,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkAtStopCondition,Sidewalk condition at stop,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkAtStopCondition,Sidewalk condition at stop,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkApproachLeftCondition,Sidewalk condition for left approach,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkApproachLeftCondition,Sidewalk condition for left approach,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkApproachLeftCondition,Sidewalk condition for left approach,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkApproachRightCondition,Sidewalk condition for right approach,TEXT,Enumerated,Good,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkApproachRightCondition,Sidewalk condition for right approach,TEXT,Enumerated,Fair,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopSidewalkApproachRightCondition,Sidewalk condition for right approach,TEXT,Enumerated,Poor,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShelterPresent,Shelter present,TEXT,Enumerated,No,ADD;BUSS,,,,Add per Event,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
stmBusStopShelterPresent,Shelter present,TEXT,Enumerated,Yes,ADD;BUSS,,,,Add per Event,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
